id,flightNumber,airline,from,to,departureTime,arrivalTime,operateDays,duration,stops,price,availableSeats
FL188,LS413,LeedsAir,LBA,DLM,15:40,19:40,1010110,4h 0m,0,,
FL992,KL1319,LeedsAir,AMS,WAW,18:30,20:03,110011,1h 33m,0,,
FL1333,LH989,LeedsAir,AMS,FRA,09:20,10:01,100110,0h 41m,0,,
FL798,KL1040,LeedsAir,BHX,AMS,05:05,05:57,111010,0h 52m,0,,
FL351,KL844,LeedsAir,BKK,AMS,05:15,16:50,111001,11h 35m,0,,
FL546,VY8312,LeedsAir,BCN,AMS,09:25,11:10,110011,1h 45m,0,,
FL539,KL1138,LeedsAir,DUB,AMS,10:20,11:33,1010011,1h 13m,0,,
FL436,WA1140,LeedsAir,DUB,AMS,12:35,13:50,1011001,1h 15m,0,,
FL1493,CD5223,LeedsAir,AMS,KGS,05:30,08:40,10011,3h 10m,0,,
FL167,RR5607,LeedsAir,POZ,LBA,04:40,06:30,1111,1h 50m,0,,
FL701,KL736,LeedsAir,CUR,AMS,23:05,07:47,1001011,8h 42m,0,,
FL229,SK549,LeedsAir,CPH,AMS,18:15,19:25,11110,1h 10m,0,,
FL1312,KL1645,LeedsAir,AMS,GOA,10:00,11:29,1100100,1h 29m,0,,
FL1282,KL939,LeedsAir,AMS,GLA,10:35,11:51,10011,1h 16m,0,,
FL760,KL646,LeedsAir,JFK,AMS,23:20,05:58,111001,6h 38m,0,,
FL420,OR1043,LeedsAir,MJT,AMS,11:15,14:17,10011,3h 2m,0,,
FL596,DL144,LeedsAir,SEA,AMS,00:45,10:08,1101,9h 23m,0,,
FL1206,FI501,LeedsAir,AMS,KEF,12:20,15:24,1011,3h 4m,0,,
FL475,KL1514,LeedsAir,BCN,AMS,11:35,13:29,110001,1h 54m,0,,
FL1072,KL643,LeedsAir,AMS,JFK,15:25,22:36,1100001,7h 11m,0,,
FL1411,KL1303,LeedsAir,AMS,GDN,07:50,09:11,1010100,1h 21m,0,,
FL830,DL242,LeedsAir,BOS,AMS,23:00,05:14,1110010,6h 14m,0,,
FL1499,A51849,LeedsAir,AMS,MUC,05:25,06:35,11001,1h 10m,0,,
FL306,KL1846,LeedsAir,NUE,AMS,16:20,17:29,1010100,1h 9m,0,,
F L 9 0 0 1 , M 2 1 0 , D e m o   A i r , M A N , A M S , 0 9 : 0 0 , 1 0 : 2 0 , 1 1 1 1 1 1 1 , 1 h   2 0 m , 0 , 8 5 , 1 8 9 
FL9001,M210,Demo Air,MAN,AMS,09:00,10:20,1111111,1h 20m,0,85,189
FL9002,M211,Demo Air,AMS,MAN,11:30,12:50,1111111,1h 20m,0,85,189
FL9003,M212,Demo Air,LHR,MAN,08:00,09:00,1111111,1h 0m,0,65,189
FL9004,M213,Demo Air,MAN,LHR,10:00,11:00,1111111,1h 0m,0,65,189
FL9005,M214,Demo Air,AMS,LHR,14:00,15:10,1111111,1h 10m,0,95,189
FL9006,M215,Demo Air,LHR,AMS,16:00,17:10,1111111,1h 10m,0,95,189
